_id,userId,problemId,problemTitle,language,code,status,submittedAt,submissionId,__v
698418f01da9d8ecc90aaa09,6984183f1da9d8ecc90aa499,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int max=0, n=height.length;\n        int left[]=new int[n], right[]=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++)\n        {\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--)\n        {\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++)\n        {\n            max+=(Math.min(left[i],right[i])-height[i]);\n        }\n        return max;\n    }\n}",submitted,2026-02-05T04:13:36.579Z,220,0
698418f21da9d8ecc90aaa23,698418431da9d8ecc90aa4b2,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int water=0,n=height.length,left=0,right=0;\n        int i=0,j=n-1;\n        while(i<j){\n            left=Math.max(left,height[i]);\n            right=Math.max(right,height[j]);\n            if(left<right)\n                water+=left-height[i++];\n            else\n                water+=right-height[j--];\n        }\n        return water;\n    }\n}",submitted,2026-02-05T04:13:38.034Z,221,0
698418f61da9d8ecc90aaa3b,698418221da9d8ecc90aa3f4,698234bd2fd0434e56a60ced,Trapping Rain Water,java,class Solution {\n    public int trap(int[] height) {\n        if(height.length==1) return 0;\n        int water_trapped=0;\n        int prevmaxindex=0;\n        int blocks=0;\n        for(int i=1;i<height.length;i++){\n            if(height[i]>=height[prevmaxindex]){\n                water_trapped+=(((i-prevmaxindex-1)*height[prevmaxindex])-blocks);\n                blocks=0;\n                prevmaxindex=i;\n            }else{\n                blocks+=height[i];\n            }\n        }\n        blocks=0;\n        int newmaxindex=height.length-1;\n        for(int i=newmaxindex-1;i>=prevmaxindex;i--){\n            if(height[i]>=height[newmaxindex]){\n                water_trapped+=(((newmaxindex-i-1)*height[newmaxindex])-blocks);\n                blocks=0;\n                newmaxindex=i;\n            }else{\n                blocks+=height[i];\n            }\n        }  \n        return water_trapped;\n    }\n},submitted,2026-02-05T04:13:42.344Z,222,0
698418f71da9d8ecc90aaa41,698418371da9d8ecc90aa47c,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int maxWater=0, leftMax[]=new int[n],rightMax[]=new int[n];\n        leftMax[0]=height[0];\n        rightMax[n-1]=height[n-1];\n        for(int i=1;i<n;i++){\n            leftMax[i]=Math.max(leftMax[i-1],height[i]);\n        }\n        for(int i=n-2;i>=0;i--){\n            rightMax[i]=Math.max(rightMax[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            maxWater+=(Math.min(rightMax[i],leftMax[i]))-height[i];\n        }\n        return maxWater;\n    }\n}",submitted,2026-02-05T04:13:43.090Z,223,0
698418f81da9d8ecc90aaa4d,698418261da9d8ecc90aa403,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int water = 0;\n        int left[]=new int[n];\n        int right[]=new int[n];\n        left[0] = height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1] = height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            water += Math.min(left[i], right[i]) - height[i];\n        }\n        return water;\n    }\n}",submitted,2026-02-05T04:13:44.231Z,224,0
698418f81da9d8ecc90aaa53,698418421da9d8ecc90aa4ad,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int trap=0;\n        int maxLeft=0;\n        int maxRight=0;\n        int left=0;\n        int right=height.length-1;\n        while(left<right){\n            maxLeft=Math.max(maxLeft,height[left]);\n            maxRight=Math.max(maxRight,height[right]);\n            trap+=maxLeft-height[left];\n            trap+=maxRight-height[right];\n            if(maxLeft<maxRight){\n                left++;\n            }\n            else{\n                right--;\n            }\n        }\n        return trap;\n    }\n}",submitted,2026-02-05T04:13:44.363Z,225,0
698418fd1da9d8ecc90aaa73,698418821da9d8ecc90aa545,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int maxwater=0,n=height.length;\n        int lmax[]= new int[n],rmax[]=new int[n];\n        lmax[0]=height[0];\n        for(int i=1;i<n;i++){\n            lmax[i]=Math.max(lmax[i-1],height[i]);\n        }\n        rmax[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--)\n        {\n            rmax[i]=Math.max(rmax[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++)\n        {\n            maxwater+=(Math.min(lmax[i],rmax[i])-height[i]);\n        }\n        return maxwater;\n    }\n}",submitted,2026-02-05T04:13:49.600Z,226,0
698418ff1da9d8ecc90aaa7a,698418281da9d8ecc90aa416,698234bd2fd0434e56a60ced,Trapping Rain Water,java,class Solution\n{\n    public int trap(int[] height)\n    {\n        int leftmax=0;\n        int rightmax=0;\n        int total=0;\n        int left=0;\n        int right=height.length-1;\n        while(left<right){\n            if(height[left]<=height[right]){\n                if(leftmax<height[left]){\n                    leftmax=height[left];         \n                }\n                total=total+(leftmax-height[left]);\n                left=left+1;\n            }else{\n                if(rightmax<height[right]){\n                    rightmax=height[right];\n                }\n                total=total+(rightmax-height[right]);\n                right=right-1;\n            }\n        }\n        return total;\n    }\n},submitted,2026-02-05T04:13:51.302Z,227,0
698419021da9d8ecc90aaaa1,698418461da9d8ecc90aa4ca,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int left=0,right=height.length-1;\n        int lm=0,rm=0,total=0;\n        while(left<right){\n            lm=Math.max(lm,height[left]);\n            rm=Math.max(rm,height[right]);\n            if(lm<rm){\n                total+=lm-height[left];\n                left++;\n            }else{\n                total+=rm-height[right];\n                right--;\n            }\n        }\n        return total;\n    }\n}",submitted,2026-02-05T04:13:54.659Z,228,0
698419081da9d8ecc90aaae6,6984181b1da9d8ecc90aa3d1,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        boolean zeroinFirstCol = false;\n        for (int row = 0; row < matrix.length; row++) {\n            if (matrix[row][0] == 0) zeroinFirstCol = true;\n            for (int col = 1; col < matrix[0].length; col++) {\n                if (matrix[row][col] == 0) {\n                    matrix[row][0] = 0;\n                    matrix[0][col] = 0;\n                }\n            }\n        }\n\n        for (int row = matrix.length - 1; row >= 0; row--) {\n            for (int col = matrix[0].length - 1; col >= 1; col--) {\n                if (matrix[row][0] == 0 || matrix[0][col] == 0) {\n                    matrix[row][col] = 0;\n                }\n            }\n            if (zeroinFirstCol) {\n                matrix[row][0] = 0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:14:00.664Z,229,0
6984190a1da9d8ecc90aaaf0,698418191da9d8ecc90aa3c2,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int maxWater=0, N=height.length;\n        int leftMax[]= new int[N],rightMax[]=new int[N];\n        leftMax[0]=height[0];\n        for (int i=1; i<N;i++){\n            leftMax[i]=Math.max(leftMax[i-1],height[i]); \n        }\n        rightMax[N-1]=height[N-1];\n        for(int i=N-2; i>=0;i--){\n            rightMax[i]=Math.max(rightMax[i+1],height[i]);\n        }\n        for(int i=0; i<N; i++){\n            maxWater+=(Math.min(leftMax[i], rightMax[i])-height[i]);\n        }\n        return maxWater;\n    }\n}",submitted,2026-02-05T04:14:02.812Z,230,0
6984190a1da9d8ecc90aaaf4,698418341da9d8ecc90aa467,698234bd2fd0434e56a60ced,Trapping Rain Water,cpp,"// Trapping Rain Water\n// TODO: Implement solution\n\nclass Solution {\npublic:\n    int trap(vector<int>& height) {\n        int left = 0, right = height.size() - 1;\n        int leftMax = 0, rightMax = 0;\n        int water = 0;\n\n        while (left < right) {\n            if (height[left] < height[right]) {\n                if (height[left] >= leftMax) {\n                    leftMax = height[left];\n                } else {\n                    water += (leftMax - height[left]);\n                }\n                left++;\n            } else {\n                if (height[right] >= rightMax) {\n                    rightMax = height[right];\n                } else {\n                    water += (rightMax - height[right]);\n                }\n                right--;\n            }\n        }\n\n        return water;\n    }\n};",submitted,2026-02-05T04:14:02.861Z,231,0
6984190f1da9d8ecc90aab09,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:07.425Z,232,0
6984190f1da9d8ecc90aab0f,698418311da9d8ecc90aa455,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int N=height.length, maxHeight=0;\n        int leftMax[]=new int[N];\n        int rightMax[]=new int[N];\n        leftMax[0]=height[0];\n        for(int i=1;i<N;i++){\n            leftMax[i]=Math.max(leftMax[i-1],height[i]);\n        }\n        rightMax[N-1]=height[N-1];\n        for(int i=N-2;i>=0;i--){\n            rightMax[i]=Math.max(rightMax[i+1],height[i]);\n        }\n        for(int i=0;i<N;i++){\n            maxHeight+=Math.min(leftMax[i],rightMax[i])-height[i];\n        }\n        return maxHeight;\n    }\n}",submitted,2026-02-05T04:14:07.768Z,233,0
698419131da9d8ecc90aab29,698418301da9d8ecc90aa44a,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int  maxwater=0,n=height.length;\n        int leftmax[]=new int[n],rightmax[]=new int[n];\n        leftmax[0] = height[0];\n        for(int i=1;i<n;i++)\n        {\n            leftmax[i]=Math.max(leftmax[i-1],height[i]);\n        }\n        rightmax[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--)\n        {\n            rightmax[i]=Math.max(rightmax[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++)\n        {\n            maxwater+=Math.min(leftmax[i],rightmax[i])-height[i];\n        }\n        return maxwater;\n    }\n}",submitted,2026-02-05T04:14:11.993Z,234,0
698419141da9d8ecc90aab2f,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:12.436Z,235,0
698419151da9d8ecc90aab36,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:13.101Z,236,0
698419151da9d8ecc90aab3d,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:13.706Z,237,0
698419151da9d8ecc90aab45,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:13.902Z,238,0
698419161da9d8ecc90aab4f,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:14.071Z,239,0
698419161da9d8ecc90aab55,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int count=0;\n        int n=height.length;\n        int[] left=new int[n];\n        int[] right=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(left[i],right[i])-height[i];\n        }\n        \nreturn count;\n    }\n}",submitted,2026-02-05T04:14:14.281Z,240,0
698419171da9d8ecc90aab6d,698418261da9d8ecc90aa403,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int water = 0;\n        int left[]=new int[n];\n        int right[]=new int[n];\n        left[0] = height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[n] = height[n-1];\n        for(int i=n-2;i>=0;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            water += Math.min(left[i], right[i]) - height[i];\n        }\n        return water;\n    }\n}",submitted,2026-02-05T04:14:15.850Z,241,0
698419171da9d8ecc90aab73,698418441da9d8ecc90aa4c1,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int ct=0,n=height.length;\n        int left[]=new int[n];\n        int right[]=new int[n];\n        left[0]=height[0];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(height[i],left[i-1]);\n        }right[n-1]=height[n-1];\n        for(int j=n-2;j>=0;j--){\n            right[j]=Math.max(right[j+1],height[j]);\n        }\n        for(int i=0;i<n;i++){\n            ct+=(Math.min(left[i],right[i])-height[i]);\n        }return ct;\n    }\n}",submitted,2026-02-05T04:14:15.948Z,242,0
6984191c1da9d8ecc90aab9e,6984183f1da9d8ecc90aa499,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int r = matrix.length;\n        int c = matrix[0].length;\n        boolean[] row = new boolean[r];\n        boolean[] col = new boolean[c];\n        for (int i = 0; i < r; i++) {\n            for (int j = 0; j < c; j++) {\n                if (matrix[i][j] == 0) {\n                    row[i] = true;\n                    col[j] = true;\n                }\n            }\n        }\n        for (int i = 0; i < r; i++) {\n            if (row[i]) {\n                for (int j = 0; j < c; j++) {\n                    matrix[i][j] = 0;\n                }\n            }\n        }\n        for (int j = 0; j < c; j++) {\n            if (col[j]) {\n                for (int i = 0; i < r; i++) {\n                    matrix[i][j] = 0;\n                }\n            }\n        }\n    }\n}\n,submitted,2026-02-05T04:14:20.956Z,243,0
6984191d1da9d8ecc90aaba4,6984181a1da9d8ecc90aa3c6,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int[] leftmax=new int[n];\n        int[] rightmax=new int[n];\n        leftmax[0]=height[0];\n        int count=0;\n        for(int i=1;i<n;i++){\n            leftmax[i]=Math.max(leftmax[i-1],height[i]);\n        }\n        rightmax[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            rightmax[i]=Math.max(rightmax[i+1],height[i]);\n        }\n        for(int i=0;i<n;i++){\n            count+=Math.min(leftmax[i],rightmax[i])-height[i];\n        }\n        return count;\n    }\n}",submitted,2026-02-05T04:14:21.416Z,244,0
6984191d1da9d8ecc90aabaa,6984184c1da9d8ecc90aa4e6,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int maxWater = 0, n= height.length;\n        int[] leftmax = new int[n];\n        int[] rigmax = new int[n];\n\n        leftmax[0] = height[0];\n        rigmax[n-1] = height[n-1];\n\n        for(int i=1; i<n;i++){\n            leftmax[i] = Math.max(height[i], leftmax[i-1]);\n        }\n        for(int i = n-2;i>=0; i--){\n            rigmax[i] = Math.max(height[i], rigmax[i+1]);\n        }\n\n        for(int i=0; i< n; i++){\n            maxWater += Math.min(leftmax[i], rigmax[i]) - height[i];\n        }\n        return maxWater;\n\n        \n    }\n}",submitted,2026-02-05T04:14:21.723Z,245,0
698419221da9d8ecc90aabc0,6984188a1da9d8ecc90aa554,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        HashSet<Integer> row = new HashSet<>();\n        HashSet<Integer> col = new HashSet<>();\n        for(int i=0;i<matrix.length;i++){\n            for(int j=0;j<matrix[0].length;j++){\n                if(matrix[i][j]==0){\n                    row.add(i);\n                    col.add(j);\n                }\n            }\n        }\n        for(int i=0;i<matrix.length;i++){\n            for(int j=0;j<matrix[0].length;j++){\n                if(row.contains(i)) matrix[i][j] = 0;\n                if(col.contains(j)) matrix[i][j] = 0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:14:26.291Z,246,0
698419221da9d8ecc90aabc8,698418411da9d8ecc90aa4a7,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int max=0;int n=height.length;\n        int left=0;int right=n-1;\n        int leftmax=height[0];int rightmax=height[n-1];\n        while(left<right){ \n            leftmax=Math.max(leftmax,height[left]);\n            rightmax=Math.max(rightmax,height[right]);\n            if(leftmax<rightmax){\n                max+=(leftmax-height[left++]);\n            }\n            else\n                max+=(rightmax-height[right--]);\n             \n        }\n        return max;\n}}",submitted,2026-02-05T04:14:26.899Z,247,0
698419231da9d8ecc90aabd5,6984186e1da9d8ecc90aa531,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int maxwater =0, n = height.length;\n        int l=0, r=n-1, lm = height[0], rm = height[n-1];\n        while(l<r){\n            lm = Math.max(lm, height[l]);\n            rm = Math.max(rm, height[r]);\n            if(lm < rm){\n                maxwater += lm - height[l++];\n            }\n            else{\n                maxwater += rm - height[r--];\n            }\n        }\n        return maxwater;\n    }\n}",submitted,2026-02-05T04:14:27.884Z,248,0
698419251da9d8ecc90aabe1,698418291da9d8ecc90aa421,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int rowFlag=0;\n        int colFlag=0;\n        for(int i=0;i<matrix.length;i++){\n            if(matrix[i][0]==0){\n                colFlag=1;\n                break;\n            }\n        }\n        for(int i=0;i<matrix[0].length;i++){\n            if(matrix[0][i]==0){\n                rowFlag=1;\n                break;\n            }\n        }\n        for(int i=1;i<matrix.length;i++){\n            for(int j=1;j<matrix[0].length;j++){\n                if(matrix[i][j]==0){\n                    matrix[i][0]=0;\n                    matrix[0][j]=0;\n                }\n            }\n        }\n        for(int i=1;i<matrix.length;i++){\n            for(int j=1;j<matrix[0].length;j++){\n                if(matrix[i][0]==0 || matrix[0][j]==0){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        if(rowFlag==1){\n            for(int i=0;i<matrix[0].length;i++){\n                matrix[0][i]=0;\n            }\n        }\n        if(colFlag==1){\n            for(int i=0;i<matrix.length;i++){\n                matrix[i][0]=0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:14:29.716Z,249,0
