_id,userId,problemId,problemTitle,language,code,status,submittedAt,submissionId,__v
698419621da9d8ecc90aadfc,6984184c1da9d8ecc90aa4e6,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int rows = matrix.length;\n        int cols = matrix[0].length;\n\n        boolean firstRowHasZero = false;\n        boolean firstColHasZero = false;\n\n        // Check if the first row contains zero\n        for (int c = 0; c < cols; c++) {\n            if (matrix[0][c] == 0) {\n                firstRowHasZero = true;\n                break;\n            }\n        }\n\n        // Check if the first column contains zero\n        for (int r = 0; r < rows; r++) {\n            if (matrix[r][0] == 0) {\n                firstColHasZero = true;\n                break;\n            }\n        }\n\n        // Use the first row and column as markers\n        for (int r = 1; r < rows; r++) {\n            for (int c = 1; c < cols; c++) {\n                if (matrix[r][c] == 0) {\n                    matrix[r][0] = 0;\n                    matrix[0][c] = 0;\n                }\n            }\n        }\n\n        // Set the marked rows to zero\n        for (int r = 1; r < rows; r++) {\n            if (matrix[r][0] == 0) {\n                for (int c = 1; c < cols; c++) {\n                    matrix[r][c] = 0;\n                }\n            }\n        }\n\n        // Set the marked columns to zero\n        for (int c = 1; c < cols; c++) {\n            if (matrix[0][c] == 0) {\n                for (int r = 1; r < rows; r++) {\n                    matrix[r][c] = 0;\n                }\n            }\n        }\n\n        // Set the first row to zero if needed\n        if (firstRowHasZero) {\n            for (int c = 0; c < cols; c++) {\n                matrix[0][c] = 0;\n            }\n        }\n\n        // Set the first column to zero if needed\n        if (firstColHasZero) {\n            for (int r = 0; r < rows; r++) {\n                matrix[r][0] = 0;\n            }\n        }        \n    }\n},submitted,2026-02-05T04:15:30.332Z,273,0
698419651da9d8ecc90aae04,698418271da9d8ecc90aa408,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int sum=0;\n        int[] leftmax=new int[height.length];\n        int[] rightmax=new int[height.length];\n        leftmax[0]=height[0];\n        rightmax[height.length-1]=height[height.length-1];\n        for(int i=1;i<height.length;i++){\n            leftmax[i]=Math.max(height[i],leftmax[i-1]);\n        }\n        for(int i=height.length-2;i>=0;i--){\n            rightmax[i]=Math.max(height[i],rightmax[i+1]);\n        }\n        for(int k=0;k<height.length;k++){\n            sum+=Math.min(leftmax[k],rightmax[k])-height[k];\n        }\n        return sum;\n    }\n}",submitted,2026-02-05T04:15:33.804Z,274,0
698419711da9d8ecc90aae3e,6984181e1da9d8ecc90aa3e4,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int l=height.length;\n        int max=0;\n        int left[]=new int [l];\n        int right[]=new int[l];\n        left[0]=height[0];\n        for(int i=1;i<l;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        right[l-1]=height[l-1];\n        for(int j=l-2;j>=0;j--){\n            right[j]=Math.max(right[j+1],height[j]);\n        }\n        for(int i=0;i<l;i++){\n            max+=(right[i]>left[i])?left[i]-height[i]:right[i]-height[i];\n        }\n        return max;\n    }\n}",submitted,2026-02-05T04:15:45.635Z,275,0
698419731da9d8ecc90aae45,698418361da9d8ecc90aa474,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,c,"void setZeroes(int** matrix, int matrixSize, int* matrixColSize) {\n   int c=matrixColSize[0];\n   int ex[matrixSize][c];\n   for(int i=0;i<matrixSize;i++){\n    for(int j=0;j<matrixColSize[i];j++){\n        ex[i][j]=matrix[i][j];\n    }\n   }\n   for(int i=0;i<matrixSize;i++){\n    for(int j=0;j<matrixColSize[i];j++){\n        if(ex[i][j]==0){\n            for(int k=0;k<matrixColSize[i];k++){\n                matrix[i][k]=0;\n            }\n            for(int k=0;k<matrixSize;k++){\n                matrix[k][j]=0;\n            }\n        }\n    }\n   }\n}\n",submitted,2026-02-05T04:15:47.076Z,276,0
698419731da9d8ecc90aae4b,698418651da9d8ecc90aa520,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int n=matrix.length;\n        int m=matrix[0].length;\n        boolean rowzero=false;\n        boolean colzero=false;\n        for(int col=0;col<m;col++){\n            if(matrix[0][col]==0){\n                rowzero=true;\n            }\n        }\n        for(int row=0;row<n;row++){\n            if(matrix[row][0]==0){\n                colzero=true;\n            }\n        }\n        for(int i=1;i<n;i++){\n            for(int j=1;j<m;j++){\n                if(matrix[i][j]==0){\n                    matrix[0][j]=0;\n                    matrix[i][0]=0;\n                }\n            }\n        }\n        for(int i=1;i<n;i++){\n            if(matrix[i][0]==0){\n                for(int j=1;j<m;j++){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        for(int j=1;j<m;j++){\n            if(matrix[0][j]==0){\n                for(int i=1;i<n;i++){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        if(rowzero){\n            for(int col=0;col<m;col++){\n                matrix[0][col]=0;\n            }\n        }\n        if(colzero){\n            for(int row=0;row<n;row++){\n                matrix[row][0]=0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:15:47.913Z,277,0
698419841da9d8ecc90aae68,6984183b1da9d8ecc90aa48f,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,python,"class Solution:\n    def setZeroes(self, matrix: List[List[int]]) -> None:\n        """"""\n        Do not return anything, modify matrix in-place instead.\n        """"""\n        def row(arr, rows):\n            for j in range(len(arr[0])):\n                if arr[rows][j] != 0:\n                    arr[rows][j] = -111\n\n        def col(arr, cols):\n            for i in range(len(arr)):\n                if arr[i][cols] != 0:\n                    arr[i][cols] = -111\n\n        for i in range(len(matrix)):\n            for j in range(len(matrix[0])):\n                if matrix[i][j] == 0:\n                    row(matrix, i)\n                    col(matrix, j)\n        \n        for i in range(len(matrix)):\n            for j in range(len(matrix[0])):\n                if matrix[i][j] == -111:\n                    matrix[i][j] = 0",submitted,2026-02-05T04:16:04.033Z,278,0
6984198e1da9d8ecc90aae96,698418aa1da9d8ecc90aa733,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int m=matrix.length;\n        int n=matrix[0].length;\n        int row[]=new int[m];\n        int col[]=new int[n];\n        for(int i=0;i<m;i++)\n            for(int j=0;j<n;j++)\n                if(matrix[i][j]==0){\n                    row[i]=1;\n                    col[j]=1;\n                }\n        \n        for(int i=0;i<m;i++){\n            for(int j=0;j<n;j++){\n                if(row[i]==1 || col[j]==1) matrix[i][j]=0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:16:14.825Z,279,0
698419ab1da9d8ecc90aaf4f,698418261da9d8ecc90aa403,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int m=matrix.length;\n        int n =matrix[0].length;\n        int row[]=new int[m];\n        int column[]= new int[n];\n        for(int i=0;i<m;i++){\n            for(int j=0;j<n; j++){\n                if(matrix[i][j]==0){\n                    row[i]=1;\n                    column[j]= 1;\n                }\n            }\n        }\n        for(int i=0;i<m;i++){\n            if(row[i] == 1){\n                for(int j=0; j<n; j++){\n                    matrix[i][j] = 0;\n                }\n            }\n        }\n        for(int j=0;j<n;j++){\n            if(column[j]==1){\n                for(int i=0;i<m; i++){\n                    matrix[i][j]= 0;\n                }\n            }\n        }\n    }\n},submitted,2026-02-05T04:16:43.081Z,280,0
698419b21da9d8ecc90aafd5,698418131da9d8ecc90aa3b8,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,"class Solution {\n    public void setZeroes(int[][] matrix) {\n        int r=matrix.length;\n        int c=matrix[0].length;\n        int rflag=0,cflag=0;\n        for(int i=0;i<r;i++){\n            if(matrix[i][0]==0) cflag=1;\n        }\n        for(int i=0;i<c;i++){\n            if(matrix[0][i]==0) rflag=1;\n        }\n        for(int i=1;i<r;i++){\n            for(int j=1;j<c;j++){\n                if(matrix[i][j]==0){\n                    matrix[i][0]=0;\n                    matrix[0][j]=0;\n                }\n            }\n        }\n        for(int i=1;i<r;i++){\n            for(int j=1;j<c;j++){\n                if(matrix[i][0]==0 || matrix[0][j]==0){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        if(rflag==1){\n            for(int i=0;i<c;i++) matrix[0][i]=0;\n        }\n        if(cflag==1){\n            for(int i=0;i<r;i++) matrix[i][0]=0;\n        }\n    }\n}",submitted,2026-02-05T04:16:50.447Z,281,0
698419b21da9d8ecc90aafd9,698418851da9d8ecc90aa54e,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int left[]=new int[n];\n        int right[]=new int[n];\n        int totalarea=0;\n        left[0]=height[0];\n        right[n-1]=height[n-1];\n        for(int i=1;i<n;i++){\n            left[i]=Math.max(left[i-1],height[i]);\n        }\n        for(int i=n-2;i>-1;i--){\n            right[i]=Math.max(right[i+1],height[i]);\n        }\n        for(int cur=0;cur<n;cur++){\n            totalarea+=Math.min(left[cur],right[cur])-height[cur];\n        }\n        return totalarea;\n    }\n}",submitted,2026-02-05T04:16:50.503Z,282,0
698419cb1da9d8ecc90ab088,6984181e1da9d8ecc90aa3e4,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,"class Solution {\n    public void setZeroes(int[][] matrix) {\n        int n=matrix.length;\n        int m=matrix[0].length;\n        Set<Integer> row=new HashSet<>();\n        Set<Integer> col=new HashSet<>();\n        for(int i=0;i<n;i++){\n            for(int j=0;j<m;j++){\n                if(matrix[i][j]==0){\n                    row.add(i);\n                    col.add(j);\n                }\n            }\n        }\n       \n        for(int i=0;i<n;i++){\n            \n            for(int j=0;j<m;j++){\n                if(row.contains(i)||col.contains(j)){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        for(int i=0;i<n;i++){\n            System.out.print(""["");\n            for(int j=0;j<m;j++){\n                System.out.print(matrix[i][j]);\n                if(j!=m-1)\n                System.out.print("","");\n            }\n            System.out.print(""]"");\n        }System.out.print(""]"");\n        \n    }\n}",submitted,2026-02-05T04:17:15.735Z,283,0
698419d81da9d8ecc90ab09e,698418411da9d8ecc90aa4a7,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        boolean zeroinFirstCol = false;\n        for (int row = 0; row < matrix.length; row++) {\n            if (matrix[row][0] == 0) zeroinFirstCol = true;\n            for (int col = 1; col < matrix[0].length; col++) {\n                if (matrix[row][col] == 0) {\n                    matrix[row][0] = 0;\n                    matrix[0][col] = 0;\n                }\n            }\n        }\n\n        for (int row = matrix.length - 1; row >= 0; row--) {\n            for (int col = matrix[0].length - 1; col >= 1; col--) {\n                if (matrix[row][0] == 0 || matrix[0][col] == 0) {\n                    matrix[row][col] = 0;\n                }\n            }\n            if (zeroinFirstCol) {\n                matrix[row][0] = 0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:17:28.192Z,284,0
698419d91da9d8ecc90ab0aa,698419011da9d8ecc90aaa95,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        int row=matrix.length;\n        int col=matrix[0].length;\n        boolean[] r=new boolean[row];\n        boolean[] c=new boolean[col];\n        for(int i=0;i<row;i++){\n            for(int j=0;j<col;j++){\n                if(matrix[i][j]==0){\n                    r[i]=true;\n                    c[j]=true;\n                }\n            }\n        }\n        for(int i=0;i<row;i++){\n            for(int j=0;j<col;j++){\n                if(r[i]==true || c[j]==true){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        \n    }\n},submitted,2026-02-05T04:17:29.972Z,285,0
698419de1da9d8ecc90ab0c4,698418371da9d8ecc90aa481,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public Object solution(Object input) {\n        \n         if (height == null || height.length == 0) {\n            return 0;\n        }\n\n        int n = height.length;\n        int[] left_max = new int[n];\n        int[] right_max = new int[n];\n\n \n        left_max[0] = height[0];\n        for (int i = 1; i < n; i++) {\n            left_max[i] = Math.max(left_max[i - 1], height[i]);\n        }\n\n    \n        right_max[n - 1] = height[n - 1];\n        for (int i = n - 2; i >= 0; i--) {\n            right_max[i] = Math.max(right_max[i + 1], height[i]);\n        }\n\n       \n        int totalWater = 0;\n        for (int i = 0; i < n; i++) {\n    \n            totalWater += Math.min(left_max[i], right_max[i]) - height[i];\n        }\n\n        return totalWater;\n    }\n}",submitted,2026-02-05T04:17:34.416Z,286,0
698419e61da9d8ecc90ab127,6984184a1da9d8ecc90aa4db,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public Object solution(Object input) {\n        // TODO: Implement solution\n        class Solution {\n    public int trap(int[] height) {\n        int maxCapacity = 0;\n        int heightLength=height.length;\n        int[] leftMax=new int[heightLength];\n        int[] rightMax=new int[heightLength];\n        leftMax[0]=height[0];\n        rightMax[heightLength-1]=height[heightLength-1];\n        for(int i=1;i<heightLength;i++){\n            leftMax[i]=Math.max(leftMax[i-1],height[i]);\n        }\n        for(int i=heightLength-2;i>=0;i--){\n            rightMax[i]=Math.max(rightMax[i+1],height[i]);\n        }\n        for(int i=0;i<heightLength;i++){\n            maxCapacity+=(Math.min(leftMax[i],rightMax[i])-height[i]);\n        }\n        return maxCapacity;\n    }\n}\n        return null;\n    }\n}",submitted,2026-02-05T04:17:42.902Z,287,0
698419ec1da9d8ecc90ab1f4,698418e21da9d8ecc90aa9cf,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int left = 0, right = height.length - 1;\n        int leftMax = 0, rightMax = 0, maxWater = 0;\n        while (left < right) {\n            if (height[left] < height[right]) {\n                if (height[left] >= leftMax) {\n                    leftMax = height[left]; \n                } else {\n                    maxWater += leftMax - height[left];\n                }\n                left++;\n            } else {\n                if (height[right] >= rightMax) {\n                    rightMax = height[right]; \n                } else {\n                    maxWater += rightMax - height[right];\n                }\n                right--;\n            }\n        }\n        return maxWater;\n    }\n}",submitted,2026-02-05T04:17:48.430Z,288,0
69841a141da9d8ecc90ab6c7,698418161da9d8ecc90aa3bc,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\npublic void setZeroes(int[][] matrix) {\n         int R=matrix.length;\n        int C=matrix[0].length;\n        boolean[] ROW=new boolean[R];\n        boolean[] COL=new boolean[C];\n        for(int i=0;i<R;i++){\n            for(int j=0;j<C;j++){\n                if(matrix[i][j]==0){\n                    ROW[i]=true;\n                    COL[j]=true;\n                   }\n            }\n        }\n        for(int i=0;i<R;i++){\n            for(int j=0;j<C;j++){\n                if(ROW[i]==true || COL[j]==true){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n       \n       \n\n    }\n},submitted,2026-02-05T04:18:28.956Z,289,0
69841a151da9d8ecc90ab6ce,698419011da9d8ecc90aaa95,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int n=height.length;\n        int maxwater=0;\n        int leftMax[]=new int[n],rightMax[] =new int[n];\n        leftMax[0]=height[0];\n        for(int i=1;i<n;i++){\n            leftMax[i]=Math.max(leftMax[i-1],height[i]);\n        }\n        rightMax[n-1]=height[n-1];\n        for(int i=n-2;i>=0;i--){\n            rightMax[i]=Math.max(rightMax[i+1],height[i]);\n        }\n      for(int i=0;i<n;i++){\n        maxwater+=Math.min(leftMax[i],rightMax[i])-height[i];\n      }\n      return maxwater;\n\n        \n    }\n}",submitted,2026-02-05T04:18:29.208Z,290,0
69841a171da9d8ecc90ab6f3,698418561da9d8ecc90aa502,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution {\n    public int trap(int[] height) {\n        int maxWater=0,n=height.length;\n        int leftmax[]=new int[n];\n        int rightmax[]=new int[n];\n        int maxLen=0;\n        leftmax[0]=height[0];\n        for(int i=1;i<n;i++){\n            leftmax[i]=Math.max(leftmax[i-1],height[i]);\n        }\n        rightmax[n-1]=height[n-1];\n        for(int j=n-2;j>=0;j--){\n            rightmax[j]=Math.max(rightmax[j+1],height[j]);\n        }\n        for(int i=0;i<n;i++){\n            maxWater+=(Math.min(leftmax[i],rightmax[i])-height[i]);\n        }\n\nreturn maxWater;\n\n        \n    }\n}",submitted,2026-02-05T04:18:31.418Z,291,0
69841a1e1da9d8ecc90ab77e,698418e21da9d8ecc90aa9cf,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,public class Solution {\n    public void setZeroes(int[][] matrix) {\n        int m = matrix.length;\n        int n = matrix[0].length;\n\n        boolean firstRowZero = false;\n        boolean firstColZero = false;\n\n        // Check if first column has any zeros\n        for (int i = 0; i < m; i++) {\n            if (matrix[i][0] == 0) {\n                firstColZero = true;\n                break;\n            }\n        }\n\n        // Check if first row has any zeros\n        for (int j = 0; j < n; j++) {\n            if (matrix[0][j] == 0) {\n                firstRowZero = true;\n                break;\n            }\n        }\n\n        // Use first row and column to mark zeros\n        for (int i = 1; i < m; i++) {\n            for (int j = 1; j < n; j++) {\n                if (matrix[i][j] == 0) {\n                    matrix[i][0] = 0;\n                    matrix[0][j] = 0;\n                }\n            }\n        }\n\n        // Set elements to 0 based on markers in first row and column\n        for (int i = 1; i < m; i++) {\n            for (int j = 1; j < n; j++) {\n                if (matrix[i][0] == 0 || matrix[0][j] == 0) {\n                    matrix[i][j] = 0;\n                }\n            }\n        }\n\n        // Set first row to 0 if needed\n        if (firstRowZero) {\n            for (int j = 0; j < n; j++) {\n                matrix[0][j] = 0;\n            }\n        }\n\n        // Set first column to 0 if needed\n        if (firstColZero) {\n            for (int i = 0; i < m; i++) {\n                matrix[i][0] = 0;\n            }\n        }\n    }\n},submitted,2026-02-05T04:18:38.597Z,292,0
69841a201da9d8ecc90ab7f8,698419b21da9d8ecc90aafde,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] arr) {\n        int n=arr.length;\n        int lmax[]=new int[n];\n        int rmax[]=new int[n];\n        lmax[0]=arr[0];\n        rmax[n-1]=arr[n-1];\n        for(int i=1;i<n;i++)\n            lmax[i]=Math.max(lmax[i-1],arr[i]);\n        for(int i=n-2;i>=0;i--)\n            rmax[i]=Math.max(rmax[i+1],arr[i]);\n        int res=0;\n        for(int i=0;i<n;i++)\n            res+=Math.min(lmax[i],rmax[i])-arr[i];\n        return res;\n    }\n}",submitted,2026-02-05T04:18:40.587Z,293,0
69841a221da9d8ecc90ab804,698418561da9d8ecc90aa502,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int maxWater=0,n=height.length;\n        int leftmax[]=new int[n];\n        int rightmax[]=new int[n];\n        int maxLen=0;\n        leftmax[0]=height[0];\n        for(int i=1;i<n;i++){\n            leftmax[i]=Math.max(leftmax[i-1],height[i]);\n        }\n        rightmax[n-1]=height[n-1];\n        for(int j=n-2;j>=0;j--){\n            rightmax[j]=Math.max(rightmax[j+1],height[j]);\n        }\n        for(int i=0;i<n;i++){\n            maxWater+=(Math.min(leftmax[i],rightmax[i])-height[i]);\n        }\n\nreturn maxWater;\n\n        \n    }\n}",submitted,2026-02-05T04:18:42.185Z,294,0
69841a271da9d8ecc90ab82c,6984184a1da9d8ecc90aa4db,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public Object solution(Object input) {\n        // TODO: Implement solution\n        class Solution {\n    public void setZeroes(int[][] matrix) {\n        int M = matrix.length;\n        int N = matrix[0].length;\n        boolean[][] isZero = new boolean[M][N];\n        for(int row=0; row<M; row++){\n            for(int col=0; col<N; col++){\n                if(matrix[row][col]==0) isZero[row][col]=true;\n            }\n        }\n        for(int row=0; row<M; row++){\n            for(int col=0; col<N; col++){\n                if(isZero[row][col]==true){\n                    int tR = 0;\n                    int tC = 0;\n                    for(;tR<M; tR++){\n                        matrix[tR][col]=0;\n                    }\n                    for(;tC<N; tC++){\n                        matrix[row][tC]=0;\n                    }\n                }\n            }\n        }\n    }\n}\n        return null;\n    }\n},submitted,2026-02-05T04:18:47.628Z,295,0
69841a3d1da9d8ecc90ab96c,6984181c1da9d8ecc90aa3d8,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int left=0,right=height.length-1;\n        int leftMax=0,rightMax=0,total=0;\n        while(left<right){\n            leftMax=Math.max(leftMax,height[left]);\n            rightMax=Math.max(rightMax,height[right]);\n            if(leftMax<rightMax){\n                total+=(leftMax-height[left]);\n                left++;\n            }else{\n                total+=(rightMax-height[right]);\n                right--;\n            }\n        }\n        return total;\n    }\n}",submitted,2026-02-05T04:19:09.102Z,296,0
69841a421da9d8ecc90ab980,6984196a1da9d8ecc90aae24,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution(object):\n    def setZeroes(self, matrix):\n        zeroinFirstCol = False\n        for row in range(len(matrix)):\n            if matrix[row][0] == 0:\n                zeroinFirstCol = True\n            for col in range(1, len(matrix[0])):\n                if matrix[row][col] == 0:\n                    matrix[row][0] = 0\n                    matrix[0][col] = 0\n\n        for row in range(len(matrix) - 1, -1, -1):\n            for col in range(len(matrix[0]) - 1, 0, -1):\n                if matrix[row][0] == 0 or matrix[0][col] == 0:\n                    matrix[row][col] = 0\n            if zeroinFirstCol:\n                matrix[row][0] = 0",submitted,2026-02-05T04:19:14.782Z,297,0
