_id,userId,problemId,problemTitle,language,code,status,submittedAt,submissionId,__v
69841a641da9d8ecc90ab9ca,6984196a1da9d8ecc90aae24,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution:\n    def trap(self, height: List[int]) -> int:\n        vol = 0  \n        l, r = 0, len(height) - 1  \n        lmax, rmax = 0, height[r]  \n        \n        while l < r:\n            if height[l] <= height[r]:\n                if height[l] < lmax:\n                    vol += lmax - height[l] \n                else:\n                    lmax = height[l]  \n                l += 1  \n            else:\n                if height[r] < rmax:\n                    vol += rmax - height[r]  \n                else:\n                    rmax = height[r]  \n                r -= 1  \n        return vol",submitted,2026-02-05T04:19:48.289Z,298,0
69841a6c1da9d8ecc90ab9d6,6984190e1da9d8ecc90aab03,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,python,"class Solution:\n    def setZeroes(self, matrix: List[List[int]]) -> None:\n        """"""\n        Do not return anything, modify matrix in-place instead.\n        """"""\n        zeros=[]\n        for i in range(len(matrix)):\n            for j in range(len(matrix[0])):\n                if matrix[i][j]==0:\n                    zeros.append((i,j))\n        for x,y in zeros:\n            for j in range(len(matrix[0])):\n                matrix[x][j] = 0\n            for i in range(len(matrix)):\n                matrix[i][y]=0",submitted,2026-02-05T04:19:56.960Z,299,0
69841a6e1da9d8ecc90ab9dc,698418701da9d8ecc90aa535,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public Object solution(Object input) {\n        int r = mat.length;\n        int c = mat[0].length;\n        boolean col = false;\n        for(int i=0;i<r;i++){\n            if(mat[i][0] == 0) \n                col = true;\n            for(int j=1;j<c;j++){\n                if(mat[i][j] == 0){\n                    mat[i][0] = 0;\n                    mat[0][j] = 0;\n                }\n            }\n        }\n        for(int i=r-1;i>=0;i--){\n            for(int j=c-1;j>=1;j--){\n                if(mat[i][0] == 0 || mat[0][j] == 0)\n                    mat[i][j] = 0;\n            }\n            if(col)\n                mat[i][0] = 0;\n        }\n    }\n},submitted,2026-02-05T04:19:58.947Z,300,0
69841a751da9d8ecc90aba4f,698418701da9d8ecc90aa535,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public Object solution(Object input) {\n        int r = mat.length;\n        int c = mat[0].length;\n        boolean col = false;\n        for(int i=0;i<r;i++){\n            if(mat[i][0] == 0) \n                col = true;\n            for(int j=1;j<c;j++){\n                if(mat[i][j] == 0){\n                    mat[i][0] = 0;\n                    mat[0][j] = 0;\n                }\n            }\n        }\n        for(int i=r-1;i>=0;i--){\n            for(int j=c-1;j>=1;j--){\n                if(mat[i][0] == 0 || mat[0][j] == 0)\n                    mat[i][j] = 0;\n            }\n            if(col)\n                mat[i][0] = 0;\n        }\n    }\n},submitted,2026-02-05T04:20:05.810Z,301,0
69841a771da9d8ecc90aba5e,698418701da9d8ecc90aa535,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public Object solution(Object input) {\n        int r = mat.length;\n        int c = mat[0].length;\n        boolean col = false;\n        for(int i=0;i<r;i++){\n            if(mat[i][0] == 0) \n                col = true;\n            for(int j=1;j<c;j++){\n                if(mat[i][j] == 0){\n                    mat[i][0] = 0;\n                    mat[0][j] = 0;\n                }\n            }\n        }\n        for(int i=r-1;i>=0;i--){\n            for(int j=c-1;j>=1;j--){\n                if(mat[i][0] == 0 || mat[0][j] == 0)\n                    mat[i][j] = 0;\n            }\n            if(col)\n                mat[i][0] = 0;\n        }\n    }\n},submitted,2026-02-05T04:20:07.520Z,302,0
69841a791da9d8ecc90aba7d,698418701da9d8ecc90aa535,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public Object solution(Object input) {\n        int r = mat.length;\n        int c = mat[0].length;\n        boolean col = false;\n        for(int i=0;i<r;i++){\n            if(mat[i][0] == 0) \n                col = true;\n            for(int j=1;j<c;j++){\n                if(mat[i][j] == 0){\n                    mat[i][0] = 0;\n                    mat[0][j] = 0;\n                }\n            }\n        }\n        for(int i=r-1;i>=0;i--){\n            for(int j=c-1;j>=1;j--){\n                if(mat[i][0] == 0 || mat[0][j] == 0)\n                    mat[i][j] = 0;\n            }\n            if(col)\n                mat[i][0] = 0;\n        }\n    }\n},submitted,2026-02-05T04:20:09.100Z,303,0
69841a8f1da9d8ecc90abbb7,6984190e1da9d8ecc90aab03,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution:\n    def trap(self, height: List[int]) -> int:\n        res=0\n        maxright=height[::]\n        maxleft=height[::]\n        n=len(height)\n        maxleft[0]=height[0]\n        for i in range(1,n):\n            maxleft[i]=max(maxleft[i],maxleft[i-1])\n        for i in range(n-2,0,-1):\n            maxright[i]=max(maxright[i],maxright[i+1])\n        \n\n        for h in range(n):\n            tall=min(maxleft[h],maxright[h])-height[h]\n            if tall>0:\n                res+=tall\n            else:\n                res+=0\n\n        return res",submitted,2026-02-05T04:20:31.832Z,304,0
69841a941da9d8ecc90abbbd,6984190e1da9d8ecc90aab03,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution:\n    def trap(self, height: List[int]) -> int:\n        res=0\n        maxright=height[::]\n        maxleft=height[::]\n        n=len(height)\n        maxleft[0]=height[0]\n        for i in range(1,n):\n            maxleft[i]=max(maxleft[i],maxleft[i-1])\n        for i in range(n-2,0,-1):\n            maxright[i]=max(maxright[i],maxright[i+1])\n        \n\n        for h in range(n):\n            tall=min(maxleft[h],maxright[h])-height[h]\n            if tall>0:\n                res+=tall\n            else:\n                res+=0\n\n        return res",submitted,2026-02-05T04:20:36.368Z,305,0
69841a971da9d8ecc90abbc5,6984190e1da9d8ecc90aab03,698234bd2fd0434e56a60ced,Trapping Rain Water,python,"class Solution:\n    def trap(self, height: List[int]) -> int:\n        res=0\n        maxright=height[::]\n        maxleft=height[::]\n        n=len(height)\n        maxleft[0]=height[0]\n        for i in range(1,n):\n            maxleft[i]=max(maxleft[i],maxleft[i-1])\n        for i in range(n-2,0,-1):\n            maxright[i]=max(maxright[i],maxright[i+1])\n        \n\n        for h in range(n):\n            tall=min(maxleft[h],maxright[h])-height[h]\n            if tall>0:\n                res+=tall\n            else:\n                res+=0\n\n        return res",submitted,2026-02-05T04:20:39.198Z,306,0
69841aa51da9d8ecc90abc1b,698418271da9d8ecc90aa408,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    private static int lev;\n    private static int max;\n    public int findBottomLeftValue(TreeNode root) {\n        lev=0;\n        max=root.val;\n        dfs(root,0);\n        return max;\n    }\n    private static void dfs(TreeNode root,int l){\n        if(root.left!=null){\n            if(lev<l+1){\n                lev=l+1;\n                max=root.left.val;\n            }\n            dfs(root.left,l+1);\n        }\n        if(root.right!=null){\n            if(lev<l+1){\n                lev=l+1;\n                max=root.right.val;\n            }\n            dfs(root.right,l+1);\n        }\n    }\n}",submitted,2026-02-05T04:20:53.500Z,307,0
69841acd1da9d8ecc90abc6b,6984181c1da9d8ecc90aa3d8,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,cpp,"class Solution {\npublic:\n    int maxDepth=-1;\n    int ans=0;\n\n    void dfs(TreeNode* root, int depth) {\n        if(!root) return;\n\n        if(depth>maxDepth) {\n            maxDepth=depth;\n            ans=root->val;\n        }\n\n        dfs(root->left,depth+1);\n        dfs(root->right,depth+1);\n    }\n\n    int findBottomLeftValue(TreeNode* root) {\n        dfs(root,0);\n        return ans;\n    }\n};",submitted,2026-02-05T04:21:33.870Z,308,0
69841ad81da9d8ecc90abc79,698418261da9d8ecc90aa3fe,698234bd2fd0434e56a60ced,Trapping Rain Water,java,"class Solution {\n    public int trap(int[] height) {\n        int len=height.length;\n        int[] leftmax=new int[len];\n        int[] rightmax=new int[len];\n        int maxwater=0;\n        leftmax[0]=height[0];\n        rightmax[len-1]=height[len-1];\n        for(int i=1;i<len;i++){\n            leftmax[i]=Math.max(leftmax[i-1],height[i]);\n        }  \n        for(int i=len-2;i>=0;i--){\n            rightmax[i]=Math.max(rightmax[i+1],height[i]);\n        }\n        for(int i=0;i<len;i++){\n            maxwater+=(Math.min(leftmax[i],rightmax[i])-height[i]);\n        }\n        return maxwater;\n    }\n}",submitted,2026-02-05T04:21:44.323Z,309,0
69841ada1da9d8ecc90abc7f,698418461da9d8ecc90aa4ca,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        int res=0;\n        Queue<TreeNode> qu=new LinkedList<>();\n        qu.add(root);\n        while(!qu.isEmpty()){\n            int siz=qu.size();\n            boolean vst=false;\n            int val=0;\n            for(int i=0;i<siz;i++){\n                TreeNode cur=qu.poll();\n                if(!vst){\n                    val=cur.val;\n                    vst=true;\n                }\n                if(cur.left!=null) qu.add(cur.left);\n                if(cur.right!=null) qu.add(cur.right);\n            }\n            res=val;\n        }\n        return res;\n    }\n}",submitted,2026-02-05T04:21:46.871Z,310,0
69841ae11da9d8ecc90abc95,6984190e1da9d8ecc90aab03,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,python,"# Definition for a binary tree node.\n# class TreeNode:\n#     def __init__(self, val=0, left=None, right=None):\n#         self.val = val\n#         self.left = left\n#         self.right = right\nclass Solution:\n    def findBottomLeftValue(self, root: Optional[TreeNode]) -> int:\n        mp={}\n        queue=collections.deque()\n        queue.append((root,0))\n        while queue:\n            node,idx=queue.popleft()\n            if idx not in mp:\n                mp[idx]=node.val\n            if node.left:\n                queue.append((node.left,idx+1))\n            if node.right:\n                queue.append((node.right,idx+1))\n        lastkey=list(mp.keys())[-1]\n        return mp[lastkey]\n        # return 0",submitted,2026-02-05T04:21:53.669Z,311,0
69841ae31da9d8ecc90abc9b,698418461da9d8ecc90aa4ca,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        int res=0;\n        Queue<TreeNode> qu=new LinkedList<>();\n        qu.add(root);\n        while(!qu.isEmpty()){\n            int siz=qu.size();\n            boolean vst=false;\n            int val=0;\n            for(int i=0;i<siz;i++){\n                TreeNode cur=qu.poll();\n                if(!vst){\n                    val=cur.val;\n                    vst=true;\n                }\n                if(cur.left!=null) qu.add(cur.left);\n                if(cur.right!=null) qu.add(cur.right);\n            }\n            res=val;\n        }\n        return res;\n    }\n}",submitted,2026-02-05T04:21:55.186Z,312,0
69841af61da9d8ecc90abcb9,698418261da9d8ecc90aa3fe,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,"class Solution {\n    public void setZeroes(int[][] mat) {\n        int m=mat.length,n=mat[0].length;\n        int column0=1;\n        for(int i=0;i<m;i++){\n            for(int j=0;j<n;j++){\n                if(mat[i][j]==0){\n                    mat[i][0]=0;\n                    if(j==0) column0=0;\n                    else mat[0][j]=0;\n                }\n            }\n        }\n        for(int i=1;i<m;i++){\n            for(int j=1;j<n;j++){\n                if(mat[i][0]==0 || mat[0][j]==0){\n                    mat[i][j]=0;\n                }\n            }\n        }\n        if(mat[0][0]==0){\n            for(int j=0;j<n;j++){\n                mat[0][j]=0;\n            }\n        }\n        if(column0==0){\n            for(int i=0;i<m;i++){\n                mat[i][0]=0;\n            }\n        }\n    }\n}",submitted,2026-02-05T04:22:14.371Z,313,0
69841afe1da9d8ecc90abcc7,698418131da9d8ecc90aa3b8,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        int val = -1;\n        Queue<TreeNode> q = new LinkedList<>();\n        q.add(root);\n        TreeNode curr;\n        int n;\n        while(!q.isEmpty()){\n            n=q.size();\n            for(int i=0;i<n;i++){\n                curr=q.poll();\n                if(i==0) val=curr.val;\n                if(curr.left!=null) q.add(curr.left);\n                if(curr.right!=null) q.add(curr.right);\n            }\n        }\n        return val;\n    }\n}",submitted,2026-02-05T04:22:22.897Z,314,0
69841b181da9d8ecc90abcfd,6984183f1da9d8ecc90aa499,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        if (root == null) return 0;\n        int last = 0;\n        Queue<TreeNode> queue = new LinkedList<>();\n        queue.add(root);\n        while (!queue.isEmpty()) \n        {\n            int count = queue.size();\n\n            for (int i = 0; i < count; i++) \n            {\n                TreeNode current = queue.poll();\n                if (i == 0) \n                {\n                    last = current.val;\n                }\n                if (current.left != null) \n                {\n                    queue.add(current.left);\n                }\n                if (current.right != null) \n                {\n                    queue.add(current.right);\n                }\n            }\n        }\n        return last;\n    }\n}",submitted,2026-02-05T04:22:48.033Z,315,0
69841b211da9d8ecc90abd13,698418441da9d8ecc90aa4c1,698234bd2fd0434e56a60d4a,Set Matrix Zeroes,java,class Solution {\n    public void setZeroes(int[][] matrix) {\n        if(matrix.length==1 && matrix[0].length==1){\n            return ;\n        }\n        boolean z=false;\n        for(int i=0;i<matrix.length;i++){\n            if(matrix[i][0]==0){\n                z=true;\n            }\n            for(int j=1;j<matrix[0].length;j++){\n                if(matrix[i][j]==0){\n                    matrix[i][0]=0;\n                    matrix[0][j]=0;\n                }\n            }\n        }\n       \n       \n        \n        for(int i=matrix.length-1;i>=0;i--){\n            for(int j=matrix[0].length-1;j>=1;j--){\n                if(matrix[0][j]==0||matrix[i][0]==0){\n                    matrix[i][j]=0;\n                }\n            }\n        }\n        if(z==true){\n            for(int i=0;i<matrix.length;i++){\n                matrix[i][0]=0;\n            }\n        }\n\n\n\n        \n    }\n},submitted,2026-02-05T04:22:57.639Z,316,0
69841b461da9d8ecc90abd33,6984196a1da9d8ecc90aae24,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,python,"class Solution:\n    def findBottomLeftValue(self, root: Optional[TreeNode]) -> int:\n        queue = deque([root])\n        ans = root.val\n        while queue:\n            level_size = len(queue)\n            for i in range(level_size):\n                node = queue.popleft()\n                if i == 0:\n                    ans = node.val\n\n                if node.left:\n                    queue.append(node.left)\n                if node.right:\n                    queue.append(node.right)\n        return ans",submitted,2026-02-05T04:23:34.386Z,317,0
69841b481da9d8ecc90abd41,6984196a1da9d8ecc90aae24,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,python,"class Solution:\n    def findBottomLeftValue(self, root: Optional[TreeNode]) -> int:\n        queue = deque([root])\n        ans = root.val\n        while queue:\n            level_size = len(queue)\n            for i in range(level_size):\n                node = queue.popleft()\n                if i == 0:\n                    ans = node.val\n\n                if node.left:\n                    queue.append(node.left)\n                if node.right:\n                    queue.append(node.right)\n        return ans",submitted,2026-02-05T04:23:36.625Z,318,0
69841b4b1da9d8ecc90abd47,6984196a1da9d8ecc90aae24,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,python,"class Solution:\n    def findBottomLeftValue(self, root: Optional[TreeNode]) -> int:\n        queue = deque([root])\n        ans = root.val\n        while queue:\n            level_size = len(queue)\n            for i in range(level_size):\n                node = queue.popleft()\n                if i == 0:\n                    ans = node.val\n\n                if node.left:\n                    queue.append(node.left)\n                if node.right:\n                    queue.append(node.right)\n        return ans",submitted,2026-02-05T04:23:39.638Z,319,0
69841b811da9d8ecc90abd65,698418371da9d8ecc90aa47c,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        int leftmost=root.val;\n        Queue<TreeNode>que=new LinkedList<>();\n        que.add(root);\n        while(!que.isEmpty()){\n            int qsize=que.size();\n            for(int i=0;i<qsize;i++){\n                TreeNode cur=que.poll();\n                if(i==0)leftmost=cur.val;\n                if(cur.left!=null)que.add(cur.left);\n                if(cur.right!=null)que.add(cur.right);\n            }\n        }\n        return leftmost;\n    }\n}",submitted,2026-02-05T04:24:33.279Z,320,0
69841ba11da9d8ecc90abd93,698418821da9d8ecc90aa545,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,class Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        if (root == null) return 0;\n\n        int last = 0;\n        Queue<TreeNode> queue = new LinkedList<>();\n        queue.add(root);\n\n        while (!queue.isEmpty()) {\n            int count = queue.size();\n\n            for (int i = 0; i < count; i++) {\n                TreeNode current = queue.poll();\n                if (i == 0) {\n                    last = current.val;\n                }\n\n                if (current.left != null) {\n                    queue.add(current.left);\n                }\n\n                if (current.right != null) {\n                    queue.add(current.right);\n                }\n            }\n        }\n        return last;\n    }\n},submitted,2026-02-05T04:25:05.729Z,321,0
69841bb31da9d8ecc90abd99,698418421da9d8ecc90aa4ad,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"class Solution {\n    private int maxDepth;\n    private int bottomLeftValue;\n    public int findBottomLeftValue(TreeNode root) {\n        maxDepth = -1;\n        bottomLeftValue = 0;\n        dfs(root, 0);\n        return bottomLeftValue;\n    }\n    private void dfs(TreeNode current, int depth) {\n        if (current == null) {\n            return;\n        }\n        if (depth > maxDepth) {\n            maxDepth = depth;\n            bottomLeftValue = current.val;\n        }\n        dfs(current.left, depth + 1);\n        dfs(current.right, depth + 1);\n    }\n}\n",submitted,2026-02-05T04:25:23.023Z,322,0
69841c1f1da9d8ecc90abdb9,6984181a1da9d8ecc90aa3c6,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        if(root==null)return 0;\n        int ans=root.val;\n        Queue<TreeNode> que=new LinkedList<>();\n        que.add(root);\n        while(!que.isEmpty()){\n            int size=que.size();\n            for(int i=0;i<size;i++){\n                TreeNode node=que.poll();\n                if(i==0){\n                    ans=node.val;\n                }\n                if(node.left!=null){\n                    que.add(node.left);\n                }\n                if(node.right!=null){\n                    que.add(node.right);\n                }\n            }\n        }\n        return ans;\n        \n    }\n}",submitted,2026-02-05T04:27:11.609Z,323,0
69841d6c1da9d8ecc90abdef,698418281da9d8ecc90aa416,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"class Solution {\n    static int max,ans;\n    public void find(TreeNode root,int l){\n        if(root==null) return;\n        if(max<l){\n            max=l;\n            ans=root.val;\n        }\n        find(root.left,l+1);\n        find(root.right,l+1);\n    }\n    public int findBottomLeftValue(TreeNode root) {\n        ans=0;max=-1;\n        find(root,0);\n        return ans;\n    }\n}",submitted,2026-02-05T04:32:44.742Z,324,0
69841d741da9d8ecc90abdf5,6984183b1da9d8ecc90aa48f,698234bd2fd0434e56a6123e,Find Bottom Left Tree Value,java,"/**\n * Definition for a binary tree node.\n * public class TreeNode {\n *     int val;\n *     TreeNode left;\n *     TreeNode right;\n *     TreeNode() {}\n *     TreeNode(int val) { this.val = val; }\n *     TreeNode(int val, TreeNode left, TreeNode right) {\n *         this.val = val;\n *         this.left = left;\n *         this.right = right;\n *     }\n * }\n */\nclass Solution {\n    public int findBottomLeftValue(TreeNode root) {\n        Queue<TreeNode> que = new LinkedList<>();\n        int leftMost = root.val;\n\n        if ( root != null ) que.add(root);\n\n        while ( !que.isEmpty() ){\n            int len = que.size();\n            for ( int i = 0; i < len; i += 1 ){\n                TreeNode top = que.poll();\n                if ( i == 0 ) leftMost = top.val;\n\n                if ( top.left != null ) que.add(top.left);\n                if ( top.right != null ) que.add(top.right);\n            }\n        }\n        \n        return leftMost;\n    }\n}",submitted,2026-02-05T04:32:52.635Z,325,0
